00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00012c20: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00012c30: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00012c40: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00012c50: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00012c60: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00012c70: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00012c80: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00012c90: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00012ca0: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00012cb0: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00012cc0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00012cd0: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00012ce0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00012cf0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00012d00: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00012d10: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00012d20: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00012d30: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00012d40: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00012d50: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00012d60: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00012d70: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00012d80: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00012d90: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00012da0: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00012db0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00012dc0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00012dd0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00012de0: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00012df0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00012e00: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00012e10: 8b71 1c06 001d 1b97 4547 617a 7061 6368  .q......EGazpach
00012e20: 6f53 7061 6e69 7368 5374 6570 2d62 792d  oSpanishStep-by-
00012e30: 7374 6570 2070 7265 7061 7261 7469 6f6e  step preparation
00012e40: 2066 6f72 2047 617a 7061 6368 6f20 2853   for Gazpacho (S
00012e50: 7061 6e69 7368 292e 2043 6f6d 6269 6e65  panish). Combine
00012e60: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00012e70: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00012e80: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00012e90: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00012ea0: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00012eb0: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00012ec0: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00012ed0: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00012ee0: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00012ef0: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00012f00: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00012f10: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00012f20: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00012f30: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00012f40: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00012f50: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00012f60: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00012f70: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00012f80: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00012f90: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00012fa0: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00012fb0: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00012fc0: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00012fd0: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00012fe0: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00012ff0: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00013000: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00013010: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00013020: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00013030: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00013040: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00013050: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00013060: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00013070: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00013080: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00013090: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
000130a0: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
000130b0: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
000130c0: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
000130d0: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
000130e0: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
000130f0: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00013100: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00013110: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00013120: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00013130: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00013140: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00013150: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00013160: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00013170: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00013180: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00013190: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
000131a0: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
000131b0: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
000131c0: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
000131d0: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
000131e0: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
000131f0: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
00013200: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
00013210: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
00013220: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00013230: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00013240: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00013250: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00013260: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00013270: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00013280: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00013290: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
000132a0: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
000132b0: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
000132c0: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
000132d0: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
000132e0: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
000132f0: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
00013300: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
00013310: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
00013320: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00013330: 2073 7465 6164 792e 2043 6f6d 6269 6e65   steady. Combine
00013340: 2074 6865 2070 7265 7061 7265 6420 696e   the prepared in
00013350: 6772 6564 6965 6e74 7320 6361 7265 6675  gredients carefu
00013360: 6c6c 792c 2061 646a 7573 7469 6e67 2073  lly, adjusting s
00013370: 6561 736f 6e69 6e67 2074 6f20 7461 7374  easoning to tast
00013380: 6520 7768 696c 6520 6b65 6570 696e 6720  e while keeping 
00013390: 7468 6520 6865 6174 2073 7465 6164 792e  the heat steady.
000133a0: 2043 6f6d 6269 6e65 2074 6865 2070 7265   Combine the pre
000133b0: 7061 7265 6420 696e 6772 6564 6965 6e74  pared ingredient
000133c0: 7320 6361 7265 6675 6c6c 792c 2061 646a  s carefully, adj
000133d0: 7573 7469 6e67 2073 6561 736f 6e69 6e67  usting seasoning
000133e0: 2074 6f20 7461 7374 6520 7768 696c 6520   to taste while 
000133f0: 6b65 6570 696e 6720 7468 6520 6865 6174  keeping the heat
00013400: 2073 7465 8b7a 1b06 002f 1b97 4550 6165   ste.z.../..EPae
00013410: 6c6c 6120 5661 6c65 6e63 6961 6e61 5370  lla ValencianaSp
00013420: 616e 6973 6853 7465 702d 6279 2d73 7465  anishStep-by-ste
00013430: 7020 7072 6570 6172 6174 696f 6e20 666f  p preparation fo
00013440: 7220 5061 656c 6c61 2056 616c 656e 6369  r Paella Valenci
00013450: 616e 6120 2853 7061 6e69 7368 292e 2043  ana (Spanish). C
00013460: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
00013470: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
00013480: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
00013490: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
000134a0: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
000134b0: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
000134c0: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
000134d0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
000134e0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
000134f0: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
00013500: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
00013510: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
00013520: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
00013530: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
00013540: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
00013550: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
00013560: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
00013570: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
00013580: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
00013590: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
000135a0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
000135b0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
000135c0: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
000135d0: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
000135e0: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
000135f0: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
00013600: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
00013610: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
00013620: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
00013630: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
00013640: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
00013650: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
00013660: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
00013670: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
00013680: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
00013690: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
000136a0: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
000136b0: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
000136c0: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
000136d0: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
000136e0: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
000136f0: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
00013700: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
00013710: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
00013720: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
00013730: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
00013740: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
00013750: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
00013760: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
00013770: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
00013780: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
00013790: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
000137a0: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
000137b0: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
000137c0: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
000137d0: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
000137e0: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
000137f0: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
00013800: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
00013810: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
00013820: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
00013830: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
00013840: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
00013850: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
00013860: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
00013870: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
00013880: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
00013890: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
000138a0: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
000138b0: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
000138c0: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
000138d0: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
000138e0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
000138f0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
00013900: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
00013910: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
00013920: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
00013930: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
00013940: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
00013950: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
00013960: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
00013970: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
00013980: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
00013990: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
000139a0: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
000139b0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
000139c0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
000139d0: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
000139e0: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
000139f0: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
00013a00: 658b 701a 0600 1b1b 9745 4368 7572 726f  e.p......EChurro
00013a10: 734d 6578 6963 616e 5374 6570 2d62 792d  sMexicanStep-by-
00013a20: 7374 6570 2070 7265 7061 7261 7469 6f6e  step preparation
00013a30: 2066 6f72 2043 6875 7272 6f73 2028 4d65   for Churros (Me
00013a40: 7869 6361 6e29 2e20 436f 6d62 696e 6520  xican). Combine 
00013a50: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
00013a60: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
00013a70: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
00013a80: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
00013a90: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
00013aa0: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
00013ab0: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
00013ac0: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
00013ad0: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
00013ae0: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
00013af0: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
00013b00: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
00013b10: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
00013b20: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
00013b30: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
00013b40: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
00013b50: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
00013b60: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
00013b70: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
00013b80: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
00013b90: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
00013ba0: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
00013bb0: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
00013bc0: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
00013bd0: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
00013be0: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
00013bf0: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
00013c00: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
00013c10: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
00013c20: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
00013c30: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
00013c40: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
00013c50: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
00013c60: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
00013c70: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
00013c80: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
00013c90: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
00013ca0: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
00013cb0: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
00013cc0: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
00013cd0: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
00013ce0: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
00013cf0: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
00013d00: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
00013d10: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
00013d20: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
00013d30: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
00013d40: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
00013d50: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
00013d60: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
00013d70: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
00013d80: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
00013d90: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
00013da0: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
00013db0: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
00013dc0: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
00013dd0: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
00013de0: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
00013df0: 436f 6d62 696e 6520 7468 6520 7072 6570  Combine the prep
00013e00: 6172 6564 2069 6e67 7265 6469 656e 7473  ared ingredients
00013e10: 2063 6172 6566 756c 6c79 2c20 6164 6a75   carefully, adju
00013e20: 7374 696e 6720 7365 6173 6f6e 696e 6720  sting seasoning 
00013e30: 746f 2074 6173 7465 2077 6869 6c65 206b  to taste while k
00013e40: 6565 7069 6e67 2074 6865 2068 6561 7420  eeping the heat 
00013e50: 7374 6561 6479 2e20 436f 6d62 696e 6520  steady. Combine 
00013e60: 7468 6520 7072 6570 6172 6564 2069 6e67  the prepared ing
00013e70: 7265 6469 656e 7473 2063 6172 6566 756c  redients careful
00013e80: 6c79 2c20 6164 6a75 7374 696e 6720 7365  ly, adjusting se
00013e90: 6173 6f6e 696e 6720 746f 2074 6173 7465  asoning to taste
00013ea0: 2077 6869 6c65 206b 6565 7069 6e67 2074   while keeping t
00013eb0: 6865 2068 6561 7420 7374 6561 6479 2e20  he heat steady. 
